Date;Time;WT_cm;Q_l/s;T_degC;;;;;
2008-05-17;16:45:00;3.888;0.42325684;4.412;;;;;
2008-05-17;17:00:00;3.919;0.431744191;4.422;;;;;
2008-05-17;17:15:00;3.887;0.422984736;4.432;;;;;
2008-05-17;17:30:00;3.836;0.409246374;4.441;;;;;
2008-05-17;17:45:00;3.801;0.399975158;4.45;;;;;
2008-05-17;18:00:00;3.821;0.405257386;4.459;;;;;
2008-05-17;18:15:00;3.887;0.422984736;4.469;;;;;
2008-05-17;18:30:00;4.01;0.457245327;4.48;;;;;
2008-05-17;18:45:00;3.928;0.434227218;4.491;;;;;
2008-05-17;19:00:00;3.958;0.442565768;4.503;;;;;
2008-05-17;19:15:00;4.031;0.463255239;4.516;;;;;
2008-05-17;19:30:00;3.901;0.426803744;4.53;;;;;
2008-05-17;19:45:00;3.96;0.443125058;4.542;;;;;
2008-05-17;20:00:00;3.954;0.441448461;4.554;;;;;
2008-05-17;20:15:00;3.947;0.439497248;4.565;;;;;
2008-05-17;20:30:00;4.071;0.474833226;4.576;;;;;
2008-05-17;20:45:00;3.974;0.447051958;4.587;;;;;
2008-05-17;21:00:00;4.096;0.482156709;4.597;;;;;
2008-05-17;21:15:00;4.153;0.499106438;4.608;;;;;
2008-05-17;21:30:00;4.214;0.517636238;4.618;;;;;
2008-05-17;21:45:00;4.099;0.483040049;4.629;;;;;
2008-05-17;22:00:00;4.217;0.51855801;4.638;;;;;
2008-05-17;22:15:00;4.257;0.530942475;4.647;;;;;
2008-05-17;22:30:00;4.162;0.501814879;4.657;;;;;
2008-05-17;22:45:00;4.188;0.509688725;4.664;;;;;
2008-05-17;23:00:00;4.167;0.50332337;4.672;;;;;
2008-05-17;23:15:00;4.298;0.543818994;4.68;;;;;
2008-05-17;23:30:00;4.105;0.484809641;4.686;;;;;
2008-05-17;23:45:00;4.184;0.508472575;4.695;;;;;
2008-05-18;0:00:00;4.24;0.525657646;4.7;;;;;
2008-05-18;0:15:00;4.213;0.5173292;4.706;;;;;
2008-05-18;0:30:00;4.425;0.584886412;4.711;;;;;
2008-05-18;0:45:00;4.461;0.596855091;4.713;;;;;
2008-05-18;1:00:00;4.339;0.556881089;4.719;;;;;
2008-05-18;1:15:00;4.391;0.573715967;4.722;;;;;
2008-05-18;1:30:00;4.48;0.603230622;4.724;;;;;
2008-05-18;1:45:00;4.34;0.557202002;4.727;;;;;
2008-05-18;2:00:00;4.347;0.559451503;4.731;;;;;
2008-05-18;2:15:00;4.468;0.599199242;4.733;;;;;
2008-05-18;2:30:00;4.376;0.568828867;4.733;;;;;
2008-05-18;2:45:00;4.368;0.566232664;4.736;;;;;
2008-05-18;3:00:00;4.603;0.645491877;4.737;;;;;
2008-05-18;3:15:00;4.661;0.666018207;4.738;;;;;
2008-05-18;3:30:00;4.758;0.70121216;4.74;;;;;
2008-05-18;3:45:00;4.699;0.679676035;4.741;;;;;
2008-05-18;4:00:00;4.784;0.710830856;4.743;;;;;
2008-05-18;4:15:00;4.743;0.695698643;4.744;;;;;
2008-05-18;4:30:00;4.832;0.72879546;4.745;;;;;
2008-05-18;4:45:00;4.824;0.725782667;4.745;;;;;
2008-05-18;5:00:00;4.985;0.78786399;4.743;;;;;
2008-05-18;5:15:00;4.891;0.751246569;4.741;;;;;
2008-05-18;5:30:00;5.109;0.837776359;4.74;;;;;
2008-05-18;5:45:00;5.191;0.871798097;4.734;;;;;
2008-05-18;6:00:00;5.238;0.891665739;4.73;;;;;
2008-05-18;6:15:00;5.12;0.842293107;4.722;;;;;
2008-05-18;6:30:00;5.208;0.878953264;4.716;;;;;
2008-05-18;6:45:00;5.309;0.922189467;4.708;;;;;
2008-05-18;7:00:00;5.267;0.904058722;4.699;;;;;
2008-05-18;7:15:00;5.269;0.904917195;4.688;;;;;
2008-05-18;7:30:00;5.184;0.868862046;4.681;;;;;
2008-05-18;7:45:00;5.22;0.884025112;4.674;;;;;
2008-05-18;8:00:00;5.183;0.868443095;4.666;;;;;
2008-05-18;8:15:00;5.092;0.830824571;4.66;;;;;
2008-05-18;8:30:00;5.029;0.805364409;4.658;;;;;
2008-05-18;8:45:00;5.202;0.876423904;4.653;;;;;
2008-05-18;9:00:00;5.194;0.873058224;4.646;;;;;
2008-05-18;9:15:00;5.163;0.860089522;4.642;;;;;
2008-05-18;9:30:00;5.17;0.863007763;4.636;;;;;
2008-05-18;9:45:00;5.154;0.85634621;4.63;;;;;
2008-05-18;10:00:00;5.087;0.828786538;4.628;;;;;
2008-05-18;10:15:00;5.214;0.881486999;4.626;;;;;
2008-05-18;10:30:00;5.152;0.855515693;4.625;;;;;
2008-05-18;10:45:00;5.099;0.833682863;4.624;;;;;
2008-05-18;11:00:00;5.228;0.887416075;4.625;;;;;
2008-05-18;11:15:00;5.083;0.827158275;4.625;;;;;
2008-05-18;11:30:00;5.169;0.862590508;4.628;;;;;
2008-05-18;11:45:00;5.222;0.884872123;4.628;;;;;
2008-05-18;12:00:00;5.166;0.86133947;4.632;;;;;
2008-05-18;12:15:00;5.162;0.859673115;4.633;;;;;
2008-05-18;12:30:00;5.094;0.831640625;4.635;;;;;
2008-05-18;12:45:00;5.041;0.810177332;4.639;;;;;
2008-05-18;13:00:00;5.163;0.860089522;4.641;;;;;
2008-05-18;13:15:00;5.231;0.888689695;4.645;;;;;
2008-05-18;13:30:00;5.132;0.847237097;4.648;;;;;
2008-05-18;13:45:00;5.082;0.826751509;4.651;;;;;
2008-05-18;14:00:00;5.06;0.817833011;4.655;;;;;
2008-05-18;14:15:00;5.179;0.866768504;4.66;;;;;
2008-05-18;14:30:00;5.044;0.811383252;4.665;;;;;
2008-05-18;14:45:00;5.054;0.815410761;4.67;;;;;
2008-05-18;15:00:00;4.937;0.7690351;4.673;;;;;
2008-05-18;15:15:00;4.919;0.762044619;4.678;;;;;
2008-05-18;15:30:00;5.116;0.840648967;4.68;;;;;
2008-05-18;15:45:00;5.066;0.820259574;4.683;;;;;
2008-05-18;16:00:00;5.12;0.842293107;4.688;;;;;
2008-05-18;16:15:00;5.005;0.795790131;4.692;;;;;
2008-05-18;16:30:00;4.992;0.790632725;4.698;;;;;
2008-05-18;16:45:00;5.045;0.811785465;4.701;;;;;
2008-05-18;17:00:00;5.085;0.827972166;4.708;;;;;
2008-05-18;17:15:00;4.958;0.777239118;4.71;;;;;
2008-05-18;17:30:00;4.914;0.760109613;4.716;;;;;
2008-05-18;17:45:00;4.929;0.765923491;4.722;;;;;
2008-05-18;18:00:00;4.938;0.769424584;4.724;;;;;
2008-05-18;18:15:00;4.948;0.773325929;4.729;;;;;
2008-05-18;18:30:00;4.966;0.780378207;4.734;;;;;
2008-05-18;18:45:00;5.075;0.823907509;4.736;;;;;
2008-05-18;19:00:00;4.96;0.778023179;4.741;;;;;
2008-05-18;19:15:00;4.949;0.773716714;4.745;;;;;
2008-05-18;19:30:00;5.02;0.801766003;4.75;;;;;
2008-05-18;19:45:00;4.917;0.761270262;4.755;;;;;
2008-05-18;20:00:00;4.979;0.785495425;4.762;;;;;
2008-05-18;20:15:00;4.932;0.767089458;4.765;;;;;
2008-05-18;20:30:00;4.889;0.750478816;4.771;;;;;
2008-05-18;20:45:00;5.024;0.803364101;4.774;;;;;
2008-05-18;21:00:00;5.016;0.800169814;4.778;;;;;
2008-05-18;21:15:00;5.066;0.820259574;4.78;;;;;
2008-05-18;21:30:00;5.157;0.857592892;4.784;;;;;
2008-05-18;21:45:00;5.157;0.857592892;4.785;;;;;
2008-05-18;22:00:00;5.14;0.85054274;4.784;;;;;
2008-05-18;22:15:00;5.148;0.853856109;4.783;;;;;
2008-05-18;22:30:00;5.164;0.860506051;4.78;;;;;
2008-05-18;22:45:00;5.169;0.862590508;4.776;;;;;
2008-05-18;23:00:00;5.298;0.917420054;4.768;;;;;
2008-05-18;23:15:00;5.178;0.866350159;4.763;;;;;
2008-05-18;23:30:00;5.273;0.90663561;4.754;;;;;
2008-05-18;23:45:00;5.262;0.901914676;4.746;;;;;
2008-05-19;0:00:00;5.245;0.894647753;4.738;;;;;
2008-05-19;0:15:00;5.197;0.874319443;4.729;;;;;
2008-05-19;0:30:00;5.354;0.941855464;4.719;;;;;
